blinker==1.9.0 ; python_version >= "3.11" and python_version < "3.14"
certifi==2025.4.26 ; python_version >= "3.11" and python_version < "3.14"
charset-normalizer==3.4.2 ; python_version >= "3.11" and python_version < "3.14"
click==8.2.1 ; python_version >= "3.11" and python_version < "3.14"
colorama==0.4.6 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Windows"
filelock==3.18.0 ; python_version >= "3.11" and python_version < "3.14"
flask==3.1.1 ; python_version >= "3.11" and python_version < "3.14"
fsspec==2025.5.1 ; python_version >= "3.11" and python_version < "3.14"
hf-xet==1.1.2 ; python_version >= "3.11" and python_version < "3.14" and (platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "arm64" or platform_machine == "aarch64")
huggingface-hub==0.32.2 ; python_version >= "3.11" and python_version < "3.14"
idna==3.10 ; python_version >= "3.11" and python_version < "3.14"
itsdangerous==2.2.0 ; python_version >= "3.11" and python_version < "3.14"
jinja2==3.1.6 ; python_version >= "3.11" and python_version < "3.14"
joblib==1.5.1 ; python_version >= "3.11" and python_version < "3.14"
markupsafe==3.0.2 ; python_version >= "3.11" and python_version < "3.14"
mpmath==1.3.0 ; python_version >= "3.11" and python_version < "3.14"
networkx==3.4.2 ; python_version >= "3.11" and python_version < "3.14"
numpy==2.2.6 ; python_version >= "3.11" and python_version < "3.14"
nvidia-cublas-cu12==12.6.4.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cuda-cupti-cu12==12.6.80 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cuda-nvrtc-cu12==12.6.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cuda-runtime-cu12==12.6.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cudnn-cu12==9.5.1.17 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cufft-cu12==11.3.0.4 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cufile-cu12==1.11.1.6 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-curand-cu12==10.3.7.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cusolver-cu12==11.7.1.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cusparse-cu12==12.5.4.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cusparselt-cu12==0.6.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-nccl-cu12==2.26.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-nvjitlink-cu12==12.6.85 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-nvtx-cu12==12.6.77 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
packaging==25.0 ; python_version >= "3.11" and python_version < "3.14"
pandas==2.2.3 ; python_version >= "3.11" and python_version < "3.14"
pillow==11.2.1 ; python_version >= "3.11" and python_version < "3.14"
pyproj==3.7.1 ; python_version >= "3.11" and python_version < "3.14"
python-dateutil==2.9.0.post0 ; python_version >= "3.11" and python_version < "3.14"
pytz==2025.2 ; python_version >= "3.11" and python_version < "3.14"
pyyaml==6.0.2 ; python_version >= "3.11" and python_version < "3.14"
regex==2024.11.6 ; python_version >= "3.11" and python_version < "3.14"
requests==2.32.3 ; python_version >= "3.11" and python_version < "3.14"
safetensors==0.5.3 ; python_version >= "3.11" and python_version < "3.14"
scikit-learn==1.6.1 ; python_version >= "3.11" and python_version < "3.14"
scipy==1.15.3 ; python_version >= "3.11" and python_version < "3.14"
sentence-transformers==3.4.1 ; python_version >= "3.11" and python_version < "3.14"
setuptools==80.9.0 ; python_version >= "3.12" and python_version < "3.14" or platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
shapely==2.1.1 ; python_version >= "3.11" and python_version < "3.14"
six==1.17.0 ; python_version >= "3.11" and python_version < "3.14"
sympy==1.14.0 ; python_version >= "3.11" and python_version < "3.14"
threadpoolctl==3.6.0 ; python_version >= "3.11" and python_version < "3.14"
tokenizers==0.21.1 ; python_version >= "3.11" and python_version < "3.14"
torch==2.7.0 ; python_version >= "3.11" and python_version < "3.14"
tqdm==4.67.1 ; python_version >= "3.11" and python_version < "3.14"
transformers==4.52.3 ; python_version >= "3.11" and python_version < "3.14"
triton==3.3.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
typing-extensions==4.13.2 ; python_version >= "3.11" and python_version < "3.14"
tzdata==2025.2 ; python_version >= "3.11" and python_version < "3.14"
urllib3==2.4.0 ; python_version >= "3.11" and python_version < "3.14"
utils==1.0.2 ; python_version >= "3.11" and python_version < "3.14"
werkzeug==3.1.3 ; python_version >= "3.11" and python_version < "3.14"
